{'Time': '2020-04-08T06:00:02.741429', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '379950864', 'Interface_In_uPackets': '3401422020', 'Interface_Out_Octet': '2713653058', 'Interface_Out_uPackets': '1244245564'}
{'Time': '2020-04-10T17:55:02.892431', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '4119319581', 'Interface_In_uPackets': '1716668657', 'Interface_Out_Octet': '605282136', 'Interface_Out_uPackets': '1604652920'}
{'Time': '2020-04-10T18:00:02.480316', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '4020495685', 'Interface_In_uPackets': '2259363571', 'Interface_Out_Octet': '911935359', 'Interface_Out_uPackets': '2147347802'}
{'Time': '2020-04-10T18:05:02.505778', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3923115257', 'Interface_In_uPackets': '2802057207', 'Interface_Out_Octet': '1239740750', 'Interface_Out_uPackets': '2690041409'}
{'Time': '2020-04-10T18:10:02.634062', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3812040393', 'Interface_In_uPackets': '3344748851', 'Interface_Out_Octet': '1560896801', 'Interface_Out_uPackets': '3232733023'}
{'Time': '2020-04-10T18:15:02.573346', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3717541905', 'Interface_In_uPackets': '3887445296', 'Interface_Out_Octet': '1883360026', 'Interface_Out_uPackets': '3775429423'}
{'Time': '2020-04-10T18:20:02.674971', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3609056585', 'Interface_In_uPackets': '135173145', 'Interface_Out_Octet': '2206486615', 'Interface_Out_uPackets': '23157234'}
{'Time': '2020-04-10T18:25:02.664352', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3504264963', 'Interface_In_uPackets': '677867000', 'Interface_Out_Octet': '2534204187', 'Interface_Out_uPackets': '565851054'}
{'Time': '2020-04-10T18:30:02.411093', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3408293425', 'Interface_In_uPackets': '1220558430', 'Interface_Out_Octet': '2858162561', 'Interface_Out_uPackets': '1108542451'}
{'Time': '2020-04-10T18:35:02.506925', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3298744215', 'Interface_In_uPackets': '1763257354', 'Interface_Out_Octet': '3169704482', 'Interface_Out_uPackets': '1651241346'}
{'Time': '2020-04-10T18:40:02.952504', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3198291981', 'Interface_In_uPackets': '2305948253', 'Interface_Out_Octet': '3494820365', 'Interface_Out_uPackets': '2193932211'}
{'Time': '2020-04-10T18:45:02.344220', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3108030113', 'Interface_In_uPackets': '2848642679', 'Interface_Out_Octet': '3816864938', 'Interface_Out_uPackets': '2736626594'}
{'Time': '2020-04-10T18:50:02.328943', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3018567827', 'Interface_In_uPackets': '3391335922', 'Interface_Out_Octet': '4120689581', 'Interface_Out_uPackets': '3279319791'}
{'Time': '2020-04-10T18:55:02.381824', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2912836537', 'Interface_In_uPackets': '3934030462', 'Interface_Out_Octet': '134567878', 'Interface_Out_uPackets': '3822014297'}
{'Time': '2020-04-10T19:00:02.470130', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2793458971', 'Interface_In_uPackets': '181757376', 'Interface_Out_Octet': '443337678', 'Interface_Out_uPackets': '69741185'}
{'Time': '2020-04-10T19:05:02.653020', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2698203227', 'Interface_In_uPackets': '724452874', 'Interface_Out_Octet': '770978863', 'Interface_Out_uPackets': '612436650'}
{'Time': '2020-04-10T19:10:02.662004', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2597934199', 'Interface_In_uPackets': '1267146358', 'Interface_Out_Octet': '1099111363', 'Interface_Out_uPackets': '1155130098'}
{'Time': '2020-04-10T19:15:02.752604', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2493050481', 'Interface_In_uPackets': '1809841737', 'Interface_Out_Octet': '1434995029', 'Interface_Out_uPackets': '1697825447'}
{'Time': '2020-04-10T19:20:02.318371', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2395819287', 'Interface_In_uPackets': '2352534246', 'Interface_Out_Octet': '1767523313', 'Interface_Out_uPackets': '2240517911'}
{'Time': '2020-04-10T19:25:02.698620', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2305645491', 'Interface_In_uPackets': '2895227456', 'Interface_Out_Octet': '2093460744', 'Interface_Out_uPackets': '2783211079'}
{'Time': '2020-04-10T19:30:02.798211', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2202072053', 'Interface_In_uPackets': '3437923205', 'Interface_Out_Octet': '2407946566', 'Interface_Out_uPackets': '3325906796'}
{'Time': '2020-04-10T19:35:02.690562', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2102330999', 'Interface_In_uPackets': '3980617476', 'Interface_Out_Octet': '2716882655', 'Interface_Out_uPackets': '3868601037'}
{'Time': '2020-04-10T19:40:02.454621', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2007547559', 'Interface_In_uPackets': '228342250', 'Interface_Out_Octet': '3037312431', 'Interface_Out_uPackets': '116325775'}
{'Time': '2020-04-10T19:45:02.433515', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1915556145', 'Interface_In_uPackets': '771039682', 'Interface_Out_Octet': '3353066739', 'Interface_Out_uPackets': '659023160'}
{'Time': '2020-04-10T19:50:02.335360', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1785634027', 'Interface_In_uPackets': '1313730833', 'Interface_Out_Octet': '3668471663', 'Interface_Out_uPackets': '1201714266'}
{'Time': '2020-04-10T19:55:02.445025', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1672580971', 'Interface_In_uPackets': '1856425223', 'Interface_Out_Octet': '3997143974', 'Interface_Out_uPackets': '1744408621'}
{'Time': '2020-04-10T20:00:02.465878', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1595741719', 'Interface_In_uPackets': '2399122723', 'Interface_Out_Octet': '9365591', 'Interface_Out_uPackets': '2287106083'}
{'Time': '2020-04-10T20:05:02.123029', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1490570271', 'Interface_In_uPackets': '2940006930', 'Interface_Out_Octet': '326787690', 'Interface_Out_uPackets': '2827990243'}
{'Time': '2020-04-10T20:10:02.229383', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1382742859', 'Interface_In_uPackets': '3482698416', 'Interface_Out_Octet': '651445494', 'Interface_Out_uPackets': '3370681698'}
{'Time': '2020-04-10T20:15:02.267774', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1269017499', 'Interface_In_uPackets': '4025393260', 'Interface_Out_Octet': '975868408', 'Interface_Out_uPackets': '3913376513'}
{'Time': '2020-04-10T20:20:02.290544', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1166967823', 'Interface_In_uPackets': '274929336', 'Interface_Out_Octet': '1303297053', 'Interface_Out_uPackets': '162912550'}
{'Time': '2020-04-10T20:25:02.722182', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1058318221', 'Interface_In_uPackets': '817622796', 'Interface_Out_Octet': '1624476564', 'Interface_Out_uPackets': '705605971'}
{'Time': '2020-04-10T20:30:02.486958', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '956719127', 'Interface_In_uPackets': '1360317007', 'Interface_Out_Octet': '1953592564', 'Interface_Out_uPackets': '1248300151'}
{'Time': '2020-04-10T20:35:02.977351', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '853691185', 'Interface_In_uPackets': '1903010343', 'Interface_Out_Octet': '2277883792', 'Interface_Out_uPackets': '1790993465'}
{'Time': '2020-04-10T20:40:02.773726', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '760907063', 'Interface_In_uPackets': '2445704889', 'Interface_Out_Octet': '2589939152', 'Interface_Out_uPackets': '2333687975'}
{'Time': '2020-04-10T20:45:02.848157', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '674107997', 'Interface_In_uPackets': '2988398394', 'Interface_Out_Octet': '2903050893', 'Interface_Out_uPackets': '2876381440'}
{'Time': '2020-04-10T20:50:01.964792', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '570743909', 'Interface_In_uPackets': '3529284149', 'Interface_Out_Octet': '3220816809', 'Interface_Out_uPackets': '3417267151'}
{'Time': '2020-04-10T20:55:02.845230', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '457240631', 'Interface_In_uPackets': '4073789395', 'Interface_Out_Octet': '3545783933', 'Interface_Out_uPackets': '3961772377'}
{'Time': '2020-04-10T21:00:02.727661', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '345598361', 'Interface_In_uPackets': '321515296', 'Interface_Out_Octet': '3857281381', 'Interface_Out_uPackets': '209498240'}
{'Time': '2020-04-10T21:05:02.519663', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '240687239', 'Interface_In_uPackets': '864210466', 'Interface_Out_Octet': '4170321897', 'Interface_Out_uPackets': '752193381'}
{'Time': '2020-04-10T21:10:02.306146', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '137430129', 'Interface_In_uPackets': '1405096014', 'Interface_Out_Octet': '200132769', 'Interface_Out_uPackets': '1293078894'}
{'Time': '2020-04-10T21:15:02.933739', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '39409677', 'Interface_In_uPackets': '1949600641', 'Interface_Out_Octet': '523341652', 'Interface_Out_uPackets': '1837583489'}
{'Time': '2020-04-10T21:20:02.795506', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '4238695009', 'Interface_In_uPackets': '2492291580', 'Interface_Out_Octet': '844375963', 'Interface_Out_uPackets': '2380274396'}
{'Time': '2020-04-10T21:25:02.767987', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '4142463081', 'Interface_In_uPackets': '3034985126', 'Interface_Out_Octet': '1168450024', 'Interface_Out_uPackets': '2922967906'}
{'Time': '2020-04-10T21:30:03.080821', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '990589630', 'Interface_In_uPackets': '3579495254', 'Interface_Out_Octet': '2705291196', 'Interface_Out_uPackets': '3467477994'}
{'Time': '2020-04-10T21:35:02.502847', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3940460605', 'Interface_In_uPackets': '4120372694', 'Interface_Out_Octet': '1819996993', 'Interface_Out_uPackets': '4008355406'}
{'Time': '2020-04-10T21:40:02.675470', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3850882161', 'Interface_In_uPackets': '368098986', 'Interface_Out_Octet': '2155333609', 'Interface_Out_uPackets': '256081658'}
{'Time': '2020-04-10T21:45:01.950643', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3752217057', 'Interface_In_uPackets': '908985495', 'Interface_Out_Octet': '2479206312', 'Interface_Out_uPackets': '796968115'}
{'Time': '2020-04-10T21:50:02.266725', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3654473141', 'Interface_In_uPackets': '1453490253', 'Interface_Out_Octet': '2806719151', 'Interface_Out_uPackets': '1341472838'}
{'Time': '2020-04-10T21:55:02.422065', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3556226217', 'Interface_In_uPackets': '1994374759', 'Interface_Out_Octet': '3123121849', 'Interface_Out_uPackets': '1882357315'}
{'Time': '2020-04-10T22:00:02.338620', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3474960273', 'Interface_In_uPackets': '2537071553', 'Interface_Out_Octet': '3446281765', 'Interface_Out_uPackets': '2425054084'}
{'Time': '2020-04-10T22:05:02.426320', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3382156285', 'Interface_In_uPackets': '3079769470', 'Interface_Out_Octet': '3784719859', 'Interface_Out_uPackets': '2967751967'}
{'Time': '2020-04-10T22:10:02.902362', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3278403747', 'Interface_In_uPackets': '3624265191', 'Interface_Out_Octet': '4108929411', 'Interface_Out_uPackets': '3512247630'}
{'Time': '2020-04-10T22:15:03.147847', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3188204749', 'Interface_In_uPackets': '4166958854', 'Interface_Out_Octet': '129901713', 'Interface_Out_uPackets': '4054941262'}
{'Time': '2020-04-10T22:20:02.381960', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3081668043', 'Interface_In_uPackets': '412878611', 'Interface_Out_Octet': '441834951', 'Interface_Out_uPackets': '300860988'}
{'Time': '2020-04-10T22:25:02.645653', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2993604855', 'Interface_In_uPackets': '957380364', 'Interface_Out_Octet': '766352623', 'Interface_Out_uPackets': '845362695'}
{'Time': '2020-04-10T22:30:02.707447', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2880440263', 'Interface_In_uPackets': '1500074442', 'Interface_Out_Octet': '1101933762', 'Interface_Out_uPackets': '1388056730'}
{'Time': '2020-04-10T22:35:02.798210', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2767174113', 'Interface_In_uPackets': '2042768658', 'Interface_Out_Octet': '1426613859', 'Interface_Out_uPackets': '1930750917'}
{'Time': '2020-04-10T22:40:02.728179', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2650641853', 'Interface_In_uPackets': '2585465306', 'Interface_Out_Octet': '1760071859', 'Interface_Out_uPackets': '2473447526'}
{'Time': '2020-04-10T22:45:02.434613', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2552301663', 'Interface_In_uPackets': '3126358136', 'Interface_Out_Octet': '2079825315', 'Interface_Out_uPackets': '3014340317'}
{'Time': '2020-04-10T22:50:02.304222', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2455589549', 'Interface_In_uPackets': '3669043116', 'Interface_Out_Octet': '2420925808', 'Interface_Out_uPackets': '3557025268'}
{'Time': '2020-04-10T22:55:02.450149', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2356045739', 'Interface_In_uPackets': '4211739091', 'Interface_Out_Octet': '2732334917', 'Interface_Out_uPackets': '4099721207'}
{'Time': '2020-04-10T23:00:02.580909', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2250837543', 'Interface_In_uPackets': '461273570', 'Interface_Out_Octet': '3055891232', 'Interface_Out_uPackets': '349255627'}
{'Time': '2020-04-10T23:05:01.977455', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2163572647', 'Interface_In_uPackets': '1002158146', 'Interface_Out_Octet': '3390198689', 'Interface_Out_uPackets': '890140183'}
{'Time': '2020-04-10T23:10:02.491014', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2071432307', 'Interface_In_uPackets': '1544851785', 'Interface_Out_Octet': '3711229271', 'Interface_Out_uPackets': '1432833777'}
{'Time': '2020-04-10T23:15:02.378634', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1962616063', 'Interface_In_uPackets': '2087548900', 'Interface_Out_Octet': '4030975676', 'Interface_Out_uPackets': '1975530855'}
{'Time': '2020-04-10T23:20:02.492849', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1865584513', 'Interface_In_uPackets': '2630238895', 'Interface_Out_Octet': '59580928', 'Interface_Out_uPackets': '2518220810'}
{'Time': '2020-04-10T23:25:02.531589', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1755046377', 'Interface_In_uPackets': '3172933519', 'Interface_Out_Octet': '377166091', 'Interface_Out_uPackets': '3060915397'}
{'Time': '2020-04-10T23:30:02.640977', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1646684055', 'Interface_In_uPackets': '3717439626', 'Interface_Out_Octet': '710981601', 'Interface_Out_uPackets': '3605421477'}
{'Time': '2020-04-10T23:35:02.645454', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1535858173', 'Interface_In_uPackets': '4260132924', 'Interface_Out_Octet': '1030844980', 'Interface_Out_uPackets': '4148114737'}
{'Time': '2020-04-10T23:40:02.703010', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1441752733', 'Interface_In_uPackets': '507860159', 'Interface_Out_Octet': '1346813130', 'Interface_Out_uPackets': '395841946'}
{'Time': '2020-04-10T23:45:02.993304', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1349471639', 'Interface_In_uPackets': '1050552983', 'Interface_Out_Octet': '1677871308', 'Interface_Out_uPackets': '938534734'}
{'Time': '2020-04-10T23:50:02.193808', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1247843155', 'Interface_In_uPackets': '1591438441', 'Interface_Out_Octet': '1995853330', 'Interface_Out_uPackets': '1479420160'}
{'Time': '2020-04-10T23:55:02.295110', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1132977701', 'Interface_In_uPackets': '2134129739', 'Interface_Out_Octet': '2319451542', 'Interface_Out_uPackets': '2022111421'}
{'Time': '2020-04-11T00:00:02.343754', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1024413979', 'Interface_In_uPackets': '2676831034', 'Interface_Out_Octet': '2642409359', 'Interface_Out_uPackets': '2564812678'}
{'Time': '2020-04-11T00:05:02.476637', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '944026023', 'Interface_In_uPackets': '3219522106', 'Interface_Out_Octet': '2957709535', 'Interface_Out_uPackets': '3107503720'}
{'Time': '2020-04-11T00:10:02.874106', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '835595091', 'Interface_In_uPackets': '3764022857', 'Interface_Out_Octet': '3290215625', 'Interface_Out_uPackets': '3652004427'}
{'Time': '2020-04-11T00:15:02.266125', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '734774579', 'Interface_In_uPackets': '9943820', 'Interface_Out_Octet': '3611753077', 'Interface_Out_uPackets': '4192892645'}
{'Time': '2020-04-11T00:20:02.510697', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '617680573', 'Interface_In_uPackets': '552634852', 'Interface_Out_Octet': '3952516653', 'Interface_Out_uPackets': '440616343'}
{'Time': '2020-04-11T00:25:02.721335', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '520923671', 'Interface_In_uPackets': '1095329963', 'Interface_Out_Octet': '4278456457', 'Interface_Out_uPackets': '983311410'}
{'Time': '2020-04-11T00:30:02.764673', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '416323599', 'Interface_In_uPackets': '1639835560', 'Interface_Out_Octet': '311153220', 'Interface_Out_uPackets': '1527816971'}
{'Time': '2020-04-11T00:35:02.729179', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '296320515', 'Interface_In_uPackets': '2182525079', 'Interface_Out_Octet': '646893342', 'Interface_Out_uPackets': '2070506462'}
{'Time': '2020-04-11T00:40:02.022252', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '192407019', 'Interface_In_uPackets': '2723413374', 'Interface_Out_Octet': '985845163', 'Interface_Out_uPackets': '2611394718'}
{'Time': '2020-04-11T00:45:02.161470', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '78275839', 'Interface_In_uPackets': '3266105484', 'Interface_Out_Octet': '1315251544', 'Interface_Out_uPackets': '3154086787'}
{'Time': '2020-04-11T00:50:02.266478', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '4266675719', 'Interface_In_uPackets': '3808799579', 'Interface_Out_Octet': '1623062687', 'Interface_Out_uPackets': '3696780849'}
{'Time': '2020-04-11T00:55:02.423372', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '4170067607', 'Interface_In_uPackets': '56526093', 'Interface_Out_Octet': '1956933908', 'Interface_Out_uPackets': '4239474632'}
{'Time': '2020-04-11T01:00:02.779639', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '4062079469', 'Interface_In_uPackets': '601029711', 'Interface_Out_Octet': '2274002684', 'Interface_Out_uPackets': '489010921'}
{'Time': '2020-04-11T01:05:01.954954', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3945276195', 'Interface_In_uPackets': '1141918331', 'Interface_Out_Octet': '2592937990', 'Interface_Out_uPackets': '1029899502'}
{'Time': '2020-04-11T01:10:02.129425', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3820156939', 'Interface_In_uPackets': '1684608089', 'Interface_Out_Octet': '2920489430', 'Interface_Out_uPackets': '1572589221'}
{'Time': '2020-04-11T01:15:02.086477', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3734478815', 'Interface_In_uPackets': '2227304057', 'Interface_Out_Octet': '3239308694', 'Interface_Out_uPackets': '2115285154'}
{'Time': '2020-04-11T01:20:02.608564', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3648442043', 'Interface_In_uPackets': '2769997015', 'Interface_Out_Octet': '3570647306', 'Interface_Out_uPackets': '2657978082'}
{'Time': '2020-04-11T01:25:02.123857', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3547899579', 'Interface_In_uPackets': '3312693881', 'Interface_Out_Octet': '3877097426', 'Interface_Out_uPackets': '3200674905'}
{'Time': '2020-04-11T01:30:02.603506', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3449191003', 'Interface_In_uPackets': '3855385468', 'Interface_Out_Octet': '4190540323', 'Interface_Out_uPackets': '3743366443'}
{'Time': '2020-04-11T01:35:02.119780', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3354165689', 'Interface_In_uPackets': '103113859', 'Interface_Out_Octet': '202143478', 'Interface_Out_uPackets': '4286062101'}
{'Time': '2020-04-11T01:40:02.417125', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3241255005', 'Interface_In_uPackets': '645806218', 'Interface_Out_Octet': '552160972', 'Interface_Out_uPackets': '533787129'}
{'Time': '2020-04-11T01:45:02.896629', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3139723357', 'Interface_In_uPackets': '1188501070', 'Interface_Out_Octet': '876464836', 'Interface_Out_uPackets': '1076481936'}
{'Time': '2020-04-11T01:50:02.076693', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3032366513', 'Interface_In_uPackets': '1731195140', 'Interface_Out_Octet': '1207478002', 'Interface_Out_uPackets': '1619175963'}
{'Time': '2020-04-11T01:55:02.617928', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2950232157', 'Interface_In_uPackets': '2273888906', 'Interface_Out_Octet': '1523424659', 'Interface_Out_uPackets': '2161869693'}
{'Time': '2020-04-11T02:00:02.918276', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2834762423', 'Interface_In_uPackets': '2816583977', 'Interface_Out_Octet': '1838559275', 'Interface_Out_uPackets': '2704564733'}
{'Time': '2020-04-11T02:05:02.351868', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2733579745', 'Interface_In_uPackets': '3359277517', 'Interface_Out_Octet': '2168379619', 'Interface_Out_uPackets': '3247258227'}
{'Time': '2020-04-11T02:10:02.927858', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2632956629', 'Interface_In_uPackets': '3903789901', 'Interface_Out_Octet': '2488871290', 'Interface_Out_uPackets': '3791770571'}
{'Time': '2020-04-11T02:15:02.848100', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2537932783', 'Interface_In_uPackets': '149701702', 'Interface_Out_Octet': '2799082299', 'Interface_Out_uPackets': '37682340'}
{'Time': '2020-04-11T02:20:02.546825', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2424051765', 'Interface_In_uPackets': '692406446', 'Interface_Out_Octet': '3106385151', 'Interface_Out_uPackets': '580387052'}
{'Time': '2020-04-11T02:25:02.900081', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2331254243', 'Interface_In_uPackets': '1235092591', 'Interface_Out_Octet': '3426778441', 'Interface_Out_uPackets': '1123073149'}
{'Time': '2020-04-11T02:30:02.034446', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2229330395', 'Interface_In_uPackets': '1777778674', 'Interface_Out_Octet': '3757724134', 'Interface_Out_uPackets': '1665759202'}
{'Time': '2020-04-11T02:35:02.430508', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2125964239', 'Interface_In_uPackets': '2320474500', 'Interface_Out_Octet': '4078482144', 'Interface_Out_uPackets': '2208454994'}
{'Time': '2020-04-11T02:40:02.862778', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2019826935', 'Interface_In_uPackets': '2863170129', 'Interface_Out_Octet': '115075603', 'Interface_Out_uPackets': '2751150601'}
{'Time': '2020-04-11T02:45:02.205285', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1913522723', 'Interface_In_uPackets': '3405865857', 'Interface_Out_Octet': '438564594', 'Interface_Out_uPackets': '3293846282'}
{'Time': '2020-04-11T02:50:02.794498', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1825292099', 'Interface_In_uPackets': '3948556557', 'Interface_Out_Octet': '760538943', 'Interface_Out_uPackets': '3836536952'}
