{'interface_name': '', 'Time': '2020-04-07T10:05:33.221483', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': 'xe-10/1/2.469', 'Time': '2020-04-07T10:06:01.243399', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2918954162', 'Interface_In_uPackets': '580037922', 'Interface_Out_Octet': '2961558414', 'Interface_Out_uPackets': '580485860'}
{'interface_name': 'rbeb', 'Time': '2020-04-07T10:06:01.267562', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'et-2/1/0.469', 'Time': '2020-04-07T10:06:01.290932', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1305589982', 'Interface_In_uPackets': '1149370168', 'Interface_Out_Octet': '1049259234', 'Interface_Out_uPackets': '1075297282'}
{'interface_name': 'xe-10/1/2.470', 'Time': '2020-04-07T10:06:01.315410', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2933188172', 'Interface_In_uPackets': '580037922', 'Interface_Out_Octet': '2965938166', 'Interface_Out_uPackets': '580485792'}
{'interface_name': 'et-2/1/0.470', 'Time': '2020-04-07T10:06:01.339619', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1299567126', 'Interface_In_uPackets': '1149370167', 'Interface_Out_Octet': '1055834228', 'Interface_Out_uPackets': '1075293680'}
{'interface_name': 'xe-10/1/2.471', 'Time': '2020-04-07T10:06:01.363852', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2952713214', 'Interface_In_uPackets': '580037922', 'Interface_Out_Octet': '2965809672', 'Interface_Out_uPackets': '580485794'}
{'interface_name': 'et-2/1/0.471', 'Time': '2020-04-07T10:06:01.391944', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1306277552', 'Interface_In_uPackets': '1149370166', 'Interface_Out_Octet': '1079323678', 'Interface_Out_uPackets': '1075292379'}
{'interface_name': 'xe-10/1/2.472', 'Time': '2020-04-07T10:06:01.416011', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2940990260', 'Interface_In_uPackets': '580037921', 'Interface_Out_Octet': '2944130912', 'Interface_Out_uPackets': '580485722'}
{'interface_name': 'et-2/1/0.472', 'Time': '2020-04-07T10:06:01.440396', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1295256364', 'Interface_In_uPackets': '1149370162', 'Interface_Out_Octet': '1071300762', 'Interface_Out_uPackets': '1075294598'}
{'interface_name': 'xe-10/1/2.473', 'Time': '2020-04-07T10:06:01.464397', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2920473600', 'Interface_In_uPackets': '580037919', 'Interface_Out_Octet': '2953042666', 'Interface_Out_uPackets': '580485865'}
{'interface_name': 'et-2/1/0.473', 'Time': '2020-04-07T10:06:01.507501', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1310247076', 'Interface_In_uPackets': '1149370161', 'Interface_Out_Octet': '1063822182', 'Interface_Out_uPackets': '1075294922'}
{'interface_name': 'xe-10/1/2.474', 'Time': '2020-04-07T10:06:01.531618', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2942291440', 'Interface_In_uPackets': '580037918', 'Interface_Out_Octet': '2945472108', 'Interface_Out_uPackets': '580485838'}
{'interface_name': 'et-2/1/0.474', 'Time': '2020-04-07T10:06:01.555860', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1301924552', 'Interface_In_uPackets': '1149370154', 'Interface_Out_Octet': '1061378960', 'Interface_Out_uPackets': '1075291979'}
{'interface_name': 'xe-10/1/2.475', 'Time': '2020-04-07T10:06:01.580701', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2928820914', 'Interface_In_uPackets': '580037917', 'Interface_Out_Octet': '2989871548', 'Interface_Out_uPackets': '580485863'}
{'interface_name': 'et-2/1/0.475', 'Time': '2020-04-07T10:06:01.605073', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1357682074', 'Interface_In_uPackets': '1149370158', 'Interface_Out_Octet': '1045995064', 'Interface_Out_uPackets': '1075302078'}
{'interface_name': 'xe-10/1/2.476', 'Time': '2020-04-07T10:06:01.629491', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2920708380', 'Interface_In_uPackets': '580037917', 'Interface_Out_Octet': '2961208380', 'Interface_Out_uPackets': '580485722'}
{'interface_name': 'et-2/1/0.476', 'Time': '2020-04-07T10:06:01.654177', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1299849214', 'Interface_In_uPackets': '1149370150', 'Interface_Out_Octet': '1059266534', 'Interface_Out_uPackets': '1075294674'}
{'interface_name': 'xe-10/1/2.477', 'Time': '2020-04-07T10:06:01.679056', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2927803206', 'Interface_In_uPackets': '580037917', 'Interface_Out_Octet': '2959564602', 'Interface_Out_uPackets': '580485779'}
{'interface_name': 'et-2/1/0.477', 'Time': '2020-04-07T10:06:01.703533', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1304879358', 'Interface_In_uPackets': '1149370148', 'Interface_Out_Octet': '1047707144', 'Interface_Out_uPackets': '1075307682'}
{'interface_name': 'xe-10/1/2.478', 'Time': '2020-04-07T10:06:01.730097', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2943668408', 'Interface_In_uPackets': '580037917', 'Interface_Out_Octet': '2967980642', 'Interface_Out_uPackets': '580485794'}
{'interface_name': 'et-2/1/0.478', 'Time': '2020-04-07T10:06:01.754397', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1322476308', 'Interface_In_uPackets': '1149370143', 'Interface_Out_Octet': '1090301312', 'Interface_Out_uPackets': '1075292150'}
{'interface_name': 'xe-10/1/2.479', 'Time': '2020-04-07T10:06:01.779161', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2929745182', 'Interface_In_uPackets': '580037917', 'Interface_Out_Octet': '2959117002', 'Interface_Out_uPackets': '580485850'}
{'interface_name': 'et-2/1/0.479', 'Time': '2020-04-07T10:06:01.803623', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1312983782', 'Interface_In_uPackets': '1149370154', 'Interface_Out_Octet': '1068783020', 'Interface_Out_uPackets': '1075292903'}
{'interface_name': 'xe-10/1/2.480', 'Time': '2020-04-07T10:06:01.829063', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2940989792', 'Interface_In_uPackets': '580037917', 'Interface_Out_Octet': '2950453044', 'Interface_Out_uPackets': '580485736'}
{'interface_name': 'et-2/1/0.480', 'Time': '2020-04-07T10:06:01.853563', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1286990900', 'Interface_In_uPackets': '1149370154', 'Interface_Out_Octet': '1065586788', 'Interface_Out_uPackets': '1075296186'}
{'interface_name': '', 'Time': '2020-04-07T10:06:01.878950', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': 'xe-10/1/2.481', 'Time': '2020-04-07T10:06:01.901795', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2929603024', 'Interface_In_uPackets': '580037917', 'Interface_Out_Octet': '2969295862', 'Interface_Out_uPackets': '580485833'}
{'interface_name': 'xe-0/0/6', 'Time': '2020-04-07T10:06:01.926157', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'et-2/1/0.481', 'Time': '2020-04-07T10:06:01.951980', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1315894478', 'Interface_In_uPackets': '1149370152', 'Interface_Out_Octet': '1065968202', 'Interface_Out_uPackets': '1075297624'}
{'interface_name': '', 'Time': '2020-04-07T10:06:01.979187', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': 'xe-10/1/2.482', 'Time': '2020-04-07T10:06:02.010044', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2953172254', 'Interface_In_uPackets': '580037917', 'Interface_Out_Octet': '2958628390', 'Interface_Out_uPackets': '580485781'}
{'interface_name': 'et-2/1/0.482', 'Time': '2020-04-07T10:06:02.043970', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1305076002', 'Interface_In_uPackets': '1149370148', 'Interface_Out_Octet': '1079233334', 'Interface_Out_uPackets': '1075292509'}
{'interface_name': 'xe-10/1/2.483', 'Time': '2020-04-07T10:06:02.071716', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2940782610', 'Interface_In_uPackets': '580037916', 'Interface_Out_Octet': '2961982340', 'Interface_Out_uPackets': '580485855'}
{'interface_name': 'xe-0/0/7', 'Time': '2020-04-07T10:06:02.102735', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'et-2/1/0.483', 'Time': '2020-04-07T10:06:02.129603', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1314990202', 'Interface_In_uPackets': '1149370136', 'Interface_Out_Octet': '1084481640', 'Interface_Out_uPackets': '1075299936'}
{'interface_name': '', 'Time': '2020-04-07T10:06:02.161181', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': 'xe-10/1/2.484', 'Time': '2020-04-07T10:06:02.183634', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2943449950', 'Interface_In_uPackets': '580037915', 'Interface_Out_Octet': '2967719366', 'Interface_Out_uPackets': '580485732'}
{'interface_name': 'xe-0/1/1', 'Time': '2020-04-07T10:06:02.208804', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'et-2/1/0.484', 'Time': '2020-04-07T10:06:02.234102', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1293794016', 'Interface_In_uPackets': '1149370147', 'Interface_Out_Octet': '1086993848', 'Interface_Out_uPackets': '1075295949'}
{'interface_name': 'xe-0/1/3', 'Time': '2020-04-07T10:06:02.258271', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'xe-10/1/2.485', 'Time': '2020-04-07T10:06:02.283370', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2931284018', 'Interface_In_uPackets': '580037914', 'Interface_Out_Octet': '2974497986', 'Interface_Out_uPackets': '580485650'}
{'interface_name': 'xe-0/1/4', 'Time': '2020-04-07T10:06:02.312264', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'et-2/1/0.485', 'Time': '2020-04-07T10:06:02.342328', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1306838340', 'Interface_In_uPackets': '1149370137', 'Interface_Out_Octet': '1056434500', 'Interface_Out_uPackets': '1075291018'}
{'interface_name': '', 'Time': '2020-04-07T10:06:02.366263', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': 'xe-10/1/2.486', 'Time': '2020-04-07T10:06:02.388728', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2921014578', 'Interface_In_uPackets': '580037913', 'Interface_Out_Octet': '2961784522', 'Interface_Out_uPackets': '580485660'}
{'interface_name': '', 'Time': '2020-04-07T10:06:02.412904', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:06:02.435974', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:06:02.458612', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:06:02.481280', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:06:02.503853', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': 'et-2/1/0.486', 'Time': '2020-04-07T10:06:02.526463', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1312960614', 'Interface_In_uPackets': '1149370145', 'Interface_Out_Octet': '1072418964', 'Interface_Out_uPackets': '1075291056'}
{'interface_name': '', 'Time': '2020-04-07T10:06:02.550316', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:06:02.573253', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:06:02.596127', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:06:02.618466', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:06:02.640753', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': 'xe-10/1/2.487', 'Time': '2020-04-07T10:06:02.663298', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2923744572', 'Interface_In_uPackets': '580037911', 'Interface_Out_Octet': '2941290226', 'Interface_Out_uPackets': '580485694'}
{'interface_name': 'xe-0/1/5', 'Time': '2020-04-07T10:06:02.690043', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'et-2/1/0.487', 'Time': '2020-04-07T10:06:02.715407', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1264096850', 'Interface_In_uPackets': '1149370136', 'Interface_Out_Octet': '1052162584', 'Interface_Out_uPackets': '1075301787'}
{'interface_name': 'xe-0/1/6', 'Time': '2020-04-07T10:06:02.739219', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'xe-0/1/7', 'Time': '2020-04-07T10:06:02.764634', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': '', 'Time': '2020-04-07T10:06:02.788715', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': 'xe-0/1/0', 'Time': '2020-04-07T10:06:02.811806', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': '', 'Time': '2020-04-07T10:06:02.836873', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': 'xe-0/1/2', 'Time': '2020-04-07T10:06:02.859532', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'xe-10/1/2.488', 'Time': '2020-04-07T10:06:02.884046', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2926710564', 'Interface_In_uPackets': '580037911', 'Interface_Out_Octet': '2974292562', 'Interface_Out_uPackets': '580485822'}
{'interface_name': 'xe-0/2/3', 'Time': '2020-04-07T10:06:02.908074', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'xe-0/2/4', 'Time': '2020-04-07T10:06:02.933159', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': '', 'Time': '2020-04-07T10:06:02.959039', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': 'xe-0/2/5', 'Time': '2020-04-07T10:06:02.981635', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'xe-0/2/6', 'Time': '2020-04-07T10:06:03.007106', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': '', 'Time': '2020-04-07T10:06:03.031883', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': 'et-2/1/0.488', 'Time': '2020-04-07T10:06:03.054410', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1326569710', 'Interface_In_uPackets': '1149370147', 'Interface_Out_Octet': '1071206584', 'Interface_Out_uPackets': '1075293194'}
{'interface_name': 'xe-0/2/0', 'Time': '2020-04-07T10:06:03.080657', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'xe-10/1/2.489', 'Time': '2020-04-07T10:06:03.106137', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2919551524', 'Interface_In_uPackets': '580037909', 'Interface_Out_Octet': '2949520846', 'Interface_Out_uPackets': '580485645'}
{'interface_name': '', 'Time': '2020-04-07T10:06:03.133598', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': 'xe-0/2/7', 'Time': '2020-04-07T10:06:03.156010', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'xe-0/2/1', 'Time': '2020-04-07T10:06:03.181293', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'et-2/1/0.489', 'Time': '2020-04-07T10:06:03.207191', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1288509462', 'Interface_In_uPackets': '1149370140', 'Interface_Out_Octet': '1047465258', 'Interface_Out_uPackets': '1075291886'}
{'interface_name': 'xe-0/2/2', 'Time': '2020-04-07T10:06:03.231574', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'xe-10/1/2.490', 'Time': '2020-04-07T10:06:03.257163', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2941867630', 'Interface_In_uPackets': '580037909', 'Interface_Out_Octet': '2961846892', 'Interface_Out_uPackets': '580485763'}
{'interface_name': '', 'Time': '2020-04-07T10:06:03.281363', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:06:03.303868', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': 'xe-0/3/0', 'Time': '2020-04-07T10:06:03.327098', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'xe-0/3/1', 'Time': '2020-04-07T10:06:03.358001', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'et-2/1/0.490', 'Time': '2020-04-07T10:06:03.396255', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1298078488', 'Interface_In_uPackets': '1149370134', 'Interface_Out_Octet': '1058809928', 'Interface_Out_uPackets': '1075293253'}
{'interface_name': 'xe-0/3/2', 'Time': '2020-04-07T10:06:03.428011', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'xe-0/3/3', 'Time': '2020-04-07T10:06:03.454433', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'xe-0/3/4', 'Time': '2020-04-07T10:06:03.483511', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': '', 'Time': '2020-04-07T10:06:03.509793', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': 'xe-0/3/5', 'Time': '2020-04-07T10:06:03.532599', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': '', 'Time': '2020-04-07T10:06:03.556688', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': 'xe-10/1/2.491', 'Time': '2020-04-07T10:06:03.579625', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2946598250', 'Interface_In_uPackets': '580037908', 'Interface_Out_Octet': '2964657846', 'Interface_Out_uPackets': '580485895'}
{'interface_name': 'xe-0/3/6', 'Time': '2020-04-07T10:06:03.603747', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'xe-0/3/7', 'Time': '2020-04-07T10:06:03.628949', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': '', 'Time': '2020-04-07T10:06:03.662093', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:06:03.684407', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:06:03.707136', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': 'et-2/1/0.491', 'Time': '2020-04-07T10:06:03.729548', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1313435108', 'Interface_In_uPackets': '1149370144', 'Interface_Out_Octet': '1079520226', 'Interface_Out_uPackets': '1075294456'}
{'interface_name': '', 'Time': '2020-04-07T10:06:03.753701', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:06:03.776372', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
