{'Time': '2020-04-08T06:14:15.300392', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '777911828', 'Interface_In_uPackets': '30243946', 'Interface_Out_Octet': '48861877', 'Interface_Out_uPackets': '2481134407'}
{'Time': '2020-04-10T19:05:02.383673', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2698203227', 'Interface_In_uPackets': '724452874', 'Interface_Out_Octet': '770978863', 'Interface_Out_uPackets': '612436650'}
{'Time': '2020-04-10T19:06:01.965758', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '964293449', 'Interface_In_uPackets': '832990458', 'Interface_Out_Octet': '2556461641', 'Interface_Out_uPackets': '720974223'}
{'Time': '2020-04-10T19:07:02.070558', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3525447281', 'Interface_In_uPackets': '941529278', 'Interface_Out_Octet': '45036583', 'Interface_Out_uPackets': '829513035'}
{'Time': '2020-04-10T19:08:02.122294', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1784403613', 'Interface_In_uPackets': '1050067290', 'Interface_Out_Octet': '1830073453', 'Interface_Out_uPackets': '938051045'}
{'Time': '2020-04-10T19:09:02.308643', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '44112563', 'Interface_In_uPackets': '1158606879', 'Interface_Out_Octet': '3608666299', 'Interface_Out_uPackets': '1046590627'}
{'Time': '2020-04-10T19:10:02.403034', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2597934199', 'Interface_In_uPackets': '1267146358', 'Interface_Out_Octet': '1099111363', 'Interface_Out_uPackets': '1155130098'}
{'Time': '2020-04-10T19:11:02.153228', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '857656755', 'Interface_In_uPackets': '1375682632', 'Interface_Out_Octet': '2888597486', 'Interface_Out_uPackets': '1263666367'}
{'Time': '2020-04-10T19:12:02.224916', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3413237179', 'Interface_In_uPackets': '1484227116', 'Interface_Out_Octet': '381218416', 'Interface_Out_uPackets': '1372210845'}
{'Time': '2020-04-10T19:13:02.320542', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1673636777', 'Interface_In_uPackets': '1592763856', 'Interface_Out_Octet': '2161410276', 'Interface_Out_uPackets': '1480747576'}
{'Time': '2020-04-10T19:14:02.435240', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '4230576325', 'Interface_In_uPackets': '1701301978', 'Interface_Out_Octet': '3937862975', 'Interface_Out_uPackets': '1589285691'}
{'Time': '2020-04-10T19:15:02.527932', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2493050481', 'Interface_In_uPackets': '1809841737', 'Interface_Out_Octet': '1434995029', 'Interface_Out_uPackets': '1697825447'}
{'Time': '2020-04-10T19:16:01.970111', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '753239161', 'Interface_In_uPackets': '1918379805', 'Interface_Out_Octet': '3220387022', 'Interface_Out_uPackets': '1806363507'}
{'Time': '2020-04-10T19:17:02.100397', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3311062293', 'Interface_In_uPackets': '2026919469', 'Interface_Out_Octet': '705457430', 'Interface_Out_uPackets': '1914903154'}
{'Time': '2020-04-10T19:18:02.144009', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1571906739', 'Interface_In_uPackets': '2135455455', 'Interface_Out_Octet': '2492843308', 'Interface_Out_uPackets': '2023439133'}
{'Time': '2020-04-10T19:19:02.103230', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '4127898519', 'Interface_In_uPackets': '2243994292', 'Interface_Out_Octet': '4271951119', 'Interface_Out_uPackets': '2131977965'}
{'Time': '2020-04-10T19:20:02.035352', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2395819287', 'Interface_In_uPackets': '2352534246', 'Interface_Out_Octet': '1767523313', 'Interface_Out_uPackets': '2240517911'}
{'Time': '2020-04-10T19:21:01.870351', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '664494381', 'Interface_In_uPackets': '2461071080', 'Interface_Out_Octet': '3545082725', 'Interface_Out_uPackets': '2349054742'}
{'Time': '2020-04-10T19:22:01.909674', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3216076775', 'Interface_In_uPackets': '2569611854', 'Interface_Out_Octet': '1034040151', 'Interface_Out_uPackets': '2457595509'}
{'Time': '2020-04-10T19:23:01.989756', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1481521551', 'Interface_In_uPackets': '2678153470', 'Interface_Out_Octet': '2816652164', 'Interface_Out_uPackets': '2566137112'}
{'Time': '2020-04-10T19:24:02.226280', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '4034155081', 'Interface_In_uPackets': '2786692381', 'Interface_Out_Octet': '303482131', 'Interface_Out_uPackets': '2674676010'}
{'Time': '2020-04-10T19:25:02.349695', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2305645491', 'Interface_In_uPackets': '2895227456', 'Interface_Out_Octet': '2093460744', 'Interface_Out_uPackets': '2783211079'}
{'Time': '2020-04-10T19:26:02.165394', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '568781151', 'Interface_In_uPackets': '3003767073', 'Interface_Out_Octet': '3874572276', 'Interface_Out_uPackets': '2891750696'}
{'Time': '2020-04-10T19:27:02.268541', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3121438475', 'Interface_In_uPackets': '3112305312', 'Interface_Out_Octet': '1358605724', 'Interface_Out_uPackets': '3000288932'}
{'Time': '2020-04-10T19:28:02.464361', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1380694733', 'Interface_In_uPackets': '3220844596', 'Interface_Out_Octet': '3139091019', 'Interface_Out_uPackets': '3108828210'}
{'Time': '2020-04-10T19:29:02.516767', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3937583883', 'Interface_In_uPackets': '3329382487', 'Interface_Out_Octet': '628409221', 'Interface_Out_uPackets': '3217366093'}
{'Time': '2020-04-10T19:30:02.550076', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2202072053', 'Interface_In_uPackets': '3437923205', 'Interface_Out_Octet': '2407946566', 'Interface_Out_uPackets': '3325906796'}
{'Time': '2020-04-10T19:31:02.274901', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '466112353', 'Interface_In_uPackets': '3546463803', 'Interface_Out_Octet': '4190907017', 'Interface_Out_uPackets': '3434447387'}
{'Time': '2020-04-10T19:32:02.272606', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3021491179', 'Interface_In_uPackets': '3654999128', 'Interface_Out_Octet': '1676595663', 'Interface_Out_uPackets': '3542982702'}
{'Time': '2020-04-10T19:33:02.254536', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1284674247', 'Interface_In_uPackets': '3763539115', 'Interface_Out_Octet': '3448392764', 'Interface_Out_uPackets': '3651522680'}
{'Time': '2020-04-10T19:34:02.300078', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3843702413', 'Interface_In_uPackets': '3872076379', 'Interface_Out_Octet': '942976128', 'Interface_Out_uPackets': '3760059899'}
{'Time': '2020-04-10T19:35:02.385882', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2102330999', 'Interface_In_uPackets': '3980617476', 'Interface_Out_Octet': '2716882655', 'Interface_Out_uPackets': '3868601037'}
{'Time': '2020-04-10T19:36:02.063852', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '363029731', 'Interface_In_uPackets': '4089154852', 'Interface_Out_Octet': '207366028', 'Interface_Out_uPackets': '3977138414'}
{'Time': '2020-04-10T19:37:02.146678', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2927169153', 'Interface_In_uPackets': '4197694615', 'Interface_Out_Octet': '1989307587', 'Interface_Out_uPackets': '4085678164'}
{'Time': '2020-04-10T19:38:02.207747', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1185281701', 'Interface_In_uPackets': '11267266', 'Interface_Out_Octet': '3771249745', 'Interface_Out_uPackets': '4194218099'}
{'Time': '2020-04-10T19:39:02.169013', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3742918237', 'Interface_In_uPackets': '119804009', 'Interface_Out_Octet': '1261975140', 'Interface_Out_uPackets': '7787537'}
{'Time': '2020-04-10T19:40:02.207384', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2007547559', 'Interface_In_uPackets': '228342250', 'Interface_Out_Octet': '3037312431', 'Interface_Out_uPackets': '116325775'}
{'Time': '2020-04-10T19:41:01.900364', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '269139231', 'Interface_In_uPackets': '336884110', 'Interface_Out_Octet': '520913491', 'Interface_Out_uPackets': '224867623'}
{'Time': '2020-04-10T19:42:01.940492', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2823104491', 'Interface_In_uPackets': '445420443', 'Interface_Out_Octet': '2301700011', 'Interface_Out_uPackets': '333403946'}
{'Time': '2020-04-10T19:43:01.956487', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1088699577', 'Interface_In_uPackets': '553959199', 'Interface_Out_Octet': '4082826014', 'Interface_Out_uPackets': '441942697'}
{'Time': '2020-04-10T19:44:02.143035', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3649209987', 'Interface_In_uPackets': '662500685', 'Interface_Out_Octet': '1574382378', 'Interface_Out_uPackets': '550484175'}
{'Time': '2020-04-10T19:45:02.220283', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1915556145', 'Interface_In_uPackets': '771039682', 'Interface_Out_Octet': '3353066739', 'Interface_Out_uPackets': '659023160'}
{'Time': '2020-04-10T19:46:02.693990', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '167864831', 'Interface_In_uPackets': '879575882', 'Interface_Out_Octet': '840950671', 'Interface_Out_uPackets': '767559352'}
{'Time': '2020-04-10T19:47:01.899203', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2721125709', 'Interface_In_uPackets': '986305239', 'Interface_Out_Octet': '2620707985', 'Interface_Out_uPackets': '874288702'}
{'Time': '2020-04-10T19:48:01.961581', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '974485987', 'Interface_In_uPackets': '1096653255', 'Interface_Out_Octet': '105418824', 'Interface_Out_uPackets': '984636703'}
{'Time': '2020-04-10T19:49:02.037883', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3526580227', 'Interface_In_uPackets': '1205192736', 'Interface_Out_Octet': '1884605118', 'Interface_Out_uPackets': '1093176179'}
{'Time': '2020-04-10T19:50:02.093308', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1785634027', 'Interface_In_uPackets': '1313730833', 'Interface_Out_Octet': '3668471663', 'Interface_Out_uPackets': '1201714266'}
{'Time': '2020-04-10T19:51:01.789944', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '45451169', 'Interface_In_uPackets': '1420464651', 'Interface_Out_Octet': '1160343983', 'Interface_Out_uPackets': '1308448082'}
{'Time': '2020-04-10T19:52:01.892211', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2601605671', 'Interface_In_uPackets': '1529002475', 'Interface_Out_Octet': '2939085779', 'Interface_Out_uPackets': '1416985894'}
{'Time': '2020-04-10T19:53:01.960694', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '859114075', 'Interface_In_uPackets': '1639345866', 'Interface_Out_Octet': '427502631', 'Interface_Out_uPackets': '1527329283'}
{'Time': '2020-04-10T19:54:01.977870', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3411633097', 'Interface_In_uPackets': '1747887387', 'Interface_Out_Octet': '2210627062', 'Interface_Out_uPackets': '1635870788'}
{'Time': '2020-04-10T19:55:02.061461', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1672580971', 'Interface_In_uPackets': '1856425223', 'Interface_Out_Octet': '3997143974', 'Interface_Out_uPackets': '1744408621'}
{'Time': '2020-04-10T19:56:01.863845', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '4233846481', 'Interface_In_uPackets': '1963156117', 'Interface_Out_Octet': '1481928286', 'Interface_Out_uPackets': '1851139512'}
{'Time': '2020-04-10T19:57:01.959712', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2502223743', 'Interface_In_uPackets': '2073503600', 'Interface_Out_Octet': '3263211478', 'Interface_Out_uPackets': '1961486980'}
{'Time': '2020-04-10T19:58:02.055186', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '769250893', 'Interface_In_uPackets': '2182048323', 'Interface_Out_Octet': '747294984', 'Interface_Out_uPackets': '2070031699'}
{'Time': '2020-04-10T19:59:02.114264', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3325269621', 'Interface_In_uPackets': '2290581123', 'Interface_Out_Octet': '2527554521', 'Interface_Out_uPackets': '2178564498'}
{'Time': '2020-04-10T20:00:02.193189', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1595741719', 'Interface_In_uPackets': '2399122723', 'Interface_Out_Octet': '9365591', 'Interface_Out_uPackets': '2287106083'}
{'Time': '2020-04-10T20:01:02.722113', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '4155691731', 'Interface_In_uPackets': '2507661314', 'Interface_Out_Octet': '1785963765', 'Interface_Out_uPackets': '2395644666'}
{'Time': '2020-04-10T20:02:01.749994', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2416562071', 'Interface_In_uPackets': '2614388471', 'Interface_Out_Octet': '3573498797', 'Interface_Out_uPackets': '2502371813'}
{'Time': '2020-04-10T20:03:01.855932', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '671548707', 'Interface_In_uPackets': '2722927206', 'Interface_Out_Octet': '1056556803', 'Interface_Out_uPackets': '2610910536'}
{'Time': '2020-04-10T20:04:01.871841', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3230916305', 'Interface_In_uPackets': '2831465624', 'Interface_Out_Octet': '2837463396', 'Interface_Out_uPackets': '2719448950'}
{'Time': '2020-04-10T20:05:01.893916', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1490570271', 'Interface_In_uPackets': '2940006930', 'Interface_Out_Octet': '326787690', 'Interface_Out_uPackets': '2827990243'}
{'Time': '2020-04-10T20:06:02.643511', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '4046738167', 'Interface_In_uPackets': '3050352341', 'Interface_Out_Octet': '2107809064', 'Interface_Out_uPackets': '2938335653'}
{'Time': '2020-04-10T20:07:02.721924', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2308461767', 'Interface_In_uPackets': '3158891428', 'Interface_Out_Octet': '3889840241', 'Interface_Out_uPackets': '3046874734'}
{'Time': '2020-04-10T20:08:01.769290', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '572606265', 'Interface_In_uPackets': '3265621248', 'Interface_Out_Octet': '1383633321', 'Interface_Out_uPackets': '3153604553'}
{'Time': '2020-04-10T20:09:01.846074', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3125312037', 'Interface_In_uPackets': '3374159317', 'Interface_Out_Octet': '3159687515', 'Interface_Out_uPackets': '3262142604'}
{'Time': '2020-04-10T20:10:01.883706', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1382742859', 'Interface_In_uPackets': '3482698416', 'Interface_Out_Octet': '651445494', 'Interface_Out_uPackets': '3370681698'}
{'Time': '2020-04-10T20:11:02.652106', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3937968147', 'Interface_In_uPackets': '3593047017', 'Interface_Out_Octet': '2434489616', 'Interface_Out_uPackets': '3481030252'}
{'Time': '2020-04-10T20:12:02.748426', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2195196027', 'Interface_In_uPackets': '3701587430', 'Interface_Out_Octet': '4219085884', 'Interface_Out_uPackets': '3589570692'}
{'Time': '2020-04-10T20:13:01.857222', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '459805965', 'Interface_In_uPackets': '3808318082', 'Interface_Out_Octet': '1708329018', 'Interface_Out_uPackets': '3696301337'}
{'Time': '2020-04-10T20:14:01.888891', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3011467053', 'Interface_In_uPackets': '3916863473', 'Interface_Out_Octet': '3486691607', 'Interface_Out_uPackets': '3804846727'}
{'Time': '2020-04-10T20:15:01.940657', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1269017499', 'Interface_In_uPackets': '4025393260', 'Interface_Out_Octet': '975868408', 'Interface_Out_uPackets': '3913376513'}
{'Time': '2020-04-10T20:16:01.872069', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3830373035', 'Interface_In_uPackets': '4133931995', 'Interface_Out_Octet': '2760678410', 'Interface_Out_uPackets': '4021915246'}
{'Time': '2020-04-10T20:17:01.896464', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2083921531', 'Interface_In_uPackets': '4242471104', 'Interface_Out_Octet': '249812817', 'Interface_Out_uPackets': '4130454343'}
{'Time': '2020-04-10T20:18:01.901528', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '351046617', 'Interface_In_uPackets': '56043338', 'Interface_Out_Octet': '2033512811', 'Interface_Out_uPackets': '4238993870'}
{'Time': '2020-04-10T20:19:01.916259', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2904968403', 'Interface_In_uPackets': '164582014', 'Interface_Out_Octet': '3815994459', 'Interface_Out_uPackets': '52565238'}
{'Time': '2020-04-10T20:20:02.012955', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1166967823', 'Interface_In_uPackets': '274929336', 'Interface_Out_Octet': '1303297053', 'Interface_Out_uPackets': '162912550'}
{'Time': '2020-04-10T20:21:01.887327', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3718757865', 'Interface_In_uPackets': '381658921', 'Interface_Out_Octet': '3084656321', 'Interface_Out_uPackets': '269642131'}
{'Time': '2020-04-10T20:22:02.003640', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1981872421', 'Interface_In_uPackets': '492005827', 'Interface_Out_Octet': '569664623', 'Interface_Out_uPackets': '379989027'}
{'Time': '2020-04-10T20:23:02.114464', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '241290045', 'Interface_In_uPackets': '600546587', 'Interface_Out_Octet': '2352234334', 'Interface_Out_uPackets': '488529772'}
{'Time': '2020-04-10T20:24:02.155979', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2795942851', 'Interface_In_uPackets': '709084971', 'Interface_Out_Octet': '4138186648', 'Interface_Out_uPackets': '597068151'}
{'Time': '2020-04-10T20:25:02.254385', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1058318221', 'Interface_In_uPackets': '817622796', 'Interface_Out_Octet': '1624476564', 'Interface_Out_uPackets': '705605971'}
{'Time': '2020-04-10T20:26:02.194303', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3613619829', 'Interface_In_uPackets': '926162760', 'Interface_Out_Octet': '3405179771', 'Interface_Out_uPackets': '814145927'}
{'Time': '2020-04-10T20:27:02.251040', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1881891595', 'Interface_In_uPackets': '1034699570', 'Interface_Out_Octet': '889778596', 'Interface_Out_uPackets': '922682727'}
{'Time': '2020-04-10T20:28:02.283889', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '142259069', 'Interface_In_uPackets': '1143240471', 'Interface_Out_Octet': '2674209913', 'Interface_Out_uPackets': '1031223624'}
{'Time': '2020-04-10T20:29:02.256775', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2696016241', 'Interface_In_uPackets': '1251777777', 'Interface_Out_Octet': '167531744', 'Interface_Out_uPackets': '1139760926'}
{'Time': '2020-04-10T20:30:02.374717', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '956719127', 'Interface_In_uPackets': '1360317007', 'Interface_Out_Octet': '1953592564', 'Interface_Out_uPackets': '1248300151'}
{'Time': '2020-04-10T20:31:01.953755', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3510159855', 'Interface_In_uPackets': '1467046843', 'Interface_Out_Octet': '3740178731', 'Interface_Out_uPackets': '1355029986'}
{'Time': '2020-04-10T20:32:02.059344', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1771392219', 'Interface_In_uPackets': '1577394596', 'Interface_Out_Octet': '1223920057', 'Interface_Out_uPackets': '1465377731'}
{'Time': '2020-04-10T20:33:02.156645', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '30214587', 'Interface_In_uPackets': '1685933429', 'Interface_Out_Octet': '3011178693', 'Interface_Out_uPackets': '1573916565'}
{'Time': '2020-04-10T20:34:02.283161', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2587150999', 'Interface_In_uPackets': '1794472766', 'Interface_Out_Octet': '499751383', 'Interface_Out_uPackets': '1682455898'}
{'Time': '2020-04-10T20:35:02.406062', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '853691185', 'Interface_In_uPackets': '1903010343', 'Interface_Out_Octet': '2277883792', 'Interface_Out_uPackets': '1790993465'}
{'Time': '2020-04-10T20:36:02.307130', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3412494287', 'Interface_In_uPackets': '2011550661', 'Interface_Out_Octet': '4057103262', 'Interface_Out_uPackets': '1899533776'}
{'Time': '2020-04-10T20:37:02.385978', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1673643537', 'Interface_In_uPackets': '2120091055', 'Interface_Out_Octet': '1546530115', 'Interface_Out_uPackets': '2008074165'}
{'Time': '2020-04-10T20:38:02.425921', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '4226187589', 'Interface_In_uPackets': '2228630491', 'Interface_Out_Octet': '3324750498', 'Interface_Out_uPackets': '2116613589'}
{'Time': '2020-04-10T20:39:02.445691', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2491002157', 'Interface_In_uPackets': '2337167843', 'Interface_Out_Octet': '803233753', 'Interface_Out_uPackets': '2225150944'}
{'Time': '2020-04-10T20:40:02.548444', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '760907063', 'Interface_In_uPackets': '2445704889', 'Interface_Out_Octet': '2589939152', 'Interface_Out_uPackets': '2333687975'}
{'Time': '2020-04-10T20:41:02.204318', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3323234123', 'Interface_In_uPackets': '2554244759', 'Interface_Out_Octet': '74473075', 'Interface_Out_uPackets': '2442227838'}
{'Time': '2020-04-10T20:42:02.298026', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1589338923', 'Interface_In_uPackets': '2662786450', 'Interface_Out_Octet': '1857475453', 'Interface_Out_uPackets': '2550769516'}
{'Time': '2020-04-10T20:43:02.406897', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '4152560469', 'Interface_In_uPackets': '2771321157', 'Interface_Out_Octet': '3637238025', 'Interface_Out_uPackets': '2659304217'}
{'Time': '2020-04-10T20:44:02.443617', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2408649891', 'Interface_In_uPackets': '2879865304', 'Interface_Out_Octet': '1122814538', 'Interface_Out_uPackets': '2767848358'}
{'Time': '2020-04-10T20:45:02.477097', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '674107997', 'Interface_In_uPackets': '2988398394', 'Interface_Out_Octet': '2903050893', 'Interface_Out_uPackets': '2876381440'}
{'Time': '2020-04-10T20:46:02.332140', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3226041801', 'Interface_In_uPackets': '3096939192', 'Interface_Out_Octet': '380310054', 'Interface_Out_uPackets': '2984922232'}
{'Time': '2020-04-10T20:47:02.427543', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1488206837', 'Interface_In_uPackets': '3205477173', 'Interface_Out_Octet': '2160165424', 'Interface_Out_uPackets': '3093460208'}
{'Time': '2020-04-10T20:48:02.675356', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '4043822293', 'Interface_In_uPackets': '3314017596', 'Interface_Out_Octet': '3940201610', 'Interface_Out_uPackets': '3202000625'}
{'Time': '2020-04-10T20:49:01.710803', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2303746725', 'Interface_In_uPackets': '3420745634', 'Interface_Out_Octet': '1433620093', 'Interface_Out_uPackets': '3308728655'}
{'Time': '2020-04-10T20:50:01.758093', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '570743909', 'Interface_In_uPackets': '3529284149', 'Interface_Out_Octet': '3220816809', 'Interface_Out_uPackets': '3417267151'}
{'Time': '2020-04-10T20:51:02.484165', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3126949865', 'Interface_In_uPackets': '3639633515', 'Interface_Out_Octet': '714773428', 'Interface_Out_uPackets': '3527616517'}
{'Time': '2020-04-10T20:52:02.559906', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1388675765', 'Interface_In_uPackets': '3748173481', 'Interface_Out_Octet': '2502703109', 'Interface_Out_uPackets': '3636156479'}
